epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,227.853,1.73122,5.01654,0.01485,0.51721,0.01852,0.01028,0.00291,2.62058,4.00455,0.02826,0.0008,0.0008,0.0928
2,455.136,1.80446,3.49539,0.01459,0,0,0,0,nan,nan,nan,0.00169832,0.00169832,0.0846983
3,695.343,1.83534,3.05424,0.01503,0,0,0,0,nan,nan,nan,0.00259485,0.00259485,0.0765949
4,931.267,1.82715,2.4762,0.01549,0,0,0,0,nan,nan,nan,0.0034896,0.0034896,0.0684896
5,1191.67,1.90481,2.33595,0.0157,0,0,0,0,nan,nan,nan,0.00438258,0.00438258,0.0603826
6,1411.23,1.82296,2.25507,0.0153,0,0,0,0,nan,nan,nan,0.00527376,0.00527376,0.0522738
7,1651.45,1.85393,2.22088,0.01518,0,0,0,0,nan,nan,nan,0.00616317,0.00616317,0.0441632
8,1884.56,1.75816,2.16867,0.01434,0,0,0,0,nan,nan,nan,0.0070508,0.0070508,0.0360508
9,2103.17,1.83715,2.16699,0.01515,0,0,0,0,nan,nan,nan,0.00793664,0.00793664,0.0279366
10,2343.07,1.7132,2.00443,0.01426,0,0,0,0,nan,nan,nan,0.0088207,0.0088207,0.0198207
11,2574.97,1.69073,2.0058,0.01398,0,0,0,0,nan,nan,nan,0.00970298,0.00970298,0.011703
12,2819.14,1.74078,2.06712,0.01405,0.02048,0.03096,0.00795,0.00164,nan,nan,nan,0.0098911,0.0098911,0.0098911
13,3053.2,1.71358,2.06757,0.01358,0.00199,0.00463,0.0003,7e-05,4.07357,9.20347,0.04198,0.0098812,0.0098812,0.0098812
14,3289.27,1.72139,1.98138,0.01455,0.00457,0.0217,0.00245,0.0005,nan,nan,nan,0.0098713,0.0098713,0.0098713
15,3531.37,1.67593,1.91627,0.01327,0.02029,0.05622,0.01044,0.0048,4.41631,124.502,0.04559,0.0098614,0.0098614,0.0098614
16,3758.74,1.68311,1.83299,0.01342,0,0,0,0,nan,nan,nan,0.0098515,0.0098515,0.0098515
17,4012.06,1.66547,1.92481,0.01321,0.30899,0.13352,0.03709,0.02164,3.20275,25.1638,0.03313,0.0098416,0.0098416,0.0098416
18,4241.55,1.69552,1.8926,0.01377,0.1149,0.36435,0.11377,0.04398,2.35719,7.93695,0.02531,0.0098317,0.0098317,0.0098317
19,4469.02,1.62637,1.92003,0.01323,0.21959,0.32963,0.18124,0.07875,2.15252,14.9711,0.02303,0.0098218,0.0098218,0.0098218
20,4707.93,1.65375,1.8196,0.01373,0.34356,0.2058,0.14025,0.06412,2.14452,18.9617,0.02285,0.0098119,0.0098119,0.0098119
21,4921.55,1.62155,1.80958,0.0126,0.18654,0.34196,0.16445,0.07006,2.1891,9.05155,0.02364,0.009802,0.009802,0.009802
22,5147.23,1.59259,1.67358,0.01329,0.25667,0.57168,0.31657,0.14251,1.80838,5.24738,0.01946,0.0097921,0.0097921,0.0097921
23,5383.8,1.60242,1.76498,0.01295,0.30911,0.47708,0.31574,0.15421,1.82777,4.77472,0.01937,0.0097822,0.0097822,0.0097822
24,5603.72,1.57779,1.70831,0.01241,0.18152,0.24085,0.10881,0.0514,2.17652,3.73279,0.0226,0.0097723,0.0097723,0.0097723
25,5824.94,1.56069,1.69538,0.01218,0.25424,0.3418,0.17949,0.09793,2.03981,3.65518,0.02134,0.0097624,0.0097624,0.0097624
26,6057.6,1.58019,1.71545,0.01264,0.15426,0.44356,0.19372,0.10134,1.9489,4.42088,0.02038,0.0097525,0.0097525,0.0097525
27,6273.89,1.55491,1.70411,0.01208,0.16304,0.33539,0.17348,0.08566,1.77446,4.90874,0.01827,0.0097426,0.0097426,0.0097426
28,6503.56,1.55137,1.68111,0.01221,0.31406,0.44972,0.33314,0.18337,1.68958,2.03867,0.01721,0.0097327,0.0097327,0.0097327
29,6733.9,1.53201,1.64405,0.01254,0.18788,0.36878,0.17587,0.08612,2.10983,2.82517,0.02244,0.0097228,0.0097228,0.0097228
30,6976.59,1.47743,1.55123,0.01131,0.10751,0.19378,0.08469,0.04141,2.28935,3.42791,0.02462,0.0097129,0.0097129,0.0097129
31,7202.92,1.49043,1.57654,0.01176,0.10712,0.41724,0.16035,0.0881,1.8429,3.33058,0.01929,0.009703,0.009703,0.009703
32,7434.62,1.55499,1.62541,0.01302,0.19769,0.25718,0.12275,0.0571,2.52249,3.84006,0.02713,0.0096931,0.0096931,0.0096931
33,7660.27,1.53273,1.6225,0.01196,0.25694,0.29916,0.24263,0.12764,1.64096,2.83123,0.01684,0.0096832,0.0096832,0.0096832
34,7887.29,1.5225,1.67823,0.01196,0.33612,0.5551,0.39426,0.21517,1.57848,1.88345,0.01654,0.0096733,0.0096733,0.0096733
35,8110.3,1.54039,1.58435,0.01247,0.26686,0.54681,0.31023,0.16717,1.56677,2.6242,0.01608,0.0096634,0.0096634,0.0096634
36,8334.93,1.46659,1.58351,0.01158,0.33103,0.437,0.30267,0.16288,1.77901,3.69939,0.01776,0.0096535,0.0096535,0.0096535
37,8550.37,1.41868,1.5455,0.01081,0.29425,0.472,0.27696,0.14422,1.70348,2.17306,0.01768,0.0096436,0.0096436,0.0096436
38,8788.92,1.45037,1.53931,0.0115,0.34085,0.5867,0.42851,0.23452,1.49861,1.78227,0.01554,0.0096337,0.0096337,0.0096337
39,9007.5,1.46777,1.55425,0.01167,0.42762,0.54513,0.4749,0.21578,1.88717,1.80235,0.02096,0.0096238,0.0096238,0.0096238
40,9239.01,1.44098,1.49778,0.01163,0.40889,0.52035,0.45177,0.24817,1.61508,1.60921,0.01774,0.0096139,0.0096139,0.0096139
41,9463.59,1.4616,1.50188,0.01168,0.29043,0.50549,0.32536,0.19382,1.50846,2.38238,0.01516,0.009604,0.009604,0.009604
42,9692.22,1.46398,1.52546,0.0113,0.15609,0.29039,0.17108,0.08565,1.99298,3.42862,0.02089,0.0095941,0.0095941,0.0095941
43,9895.98,1.5055,1.59939,0.01218,0.24843,0.29584,0.17388,0.0816,1.89036,3.62015,0.01967,0.0095842,0.0095842,0.0095842
44,10134.5,1.45568,1.4719,0.01121,0.34061,0.51926,0.3934,0.25545,1.3431,1.92085,0.0134,0.0095743,0.0095743,0.0095743
45,10373,1.48417,1.51892,0.01181,0.3943,0.44232,0.39757,0.23579,1.39251,1.83803,0.01388,0.0095644,0.0095644,0.0095644
46,10607.1,1.43541,1.50393,0.0106,0.2058,0.64699,0.29153,0.15698,1.61768,5.2955,0.01641,0.0095545,0.0095545,0.0095545
47,10845.7,1.43206,1.44718,0.01104,0.25766,0.50728,0.3181,0.17512,1.50243,3.07958,0.01535,0.0095446,0.0095446,0.0095446
48,11075,1.44544,1.4735,0.01132,0.29803,0.52687,0.29098,0.17472,1.4397,3.54068,0.0144,0.0095347,0.0095347,0.0095347
49,11321.3,1.42157,1.46659,0.01068,0.2377,0.5557,0.25276,0.15746,1.46429,2.44793,0.01492,0.0095248,0.0095248,0.0095248
50,11553.5,1.45788,1.49069,0.0114,0.29299,0.51782,0.32895,0.19449,1.51169,2.2439,0.01525,0.0095149,0.0095149,0.0095149
51,11789,1.43297,1.44319,0.01117,0.32993,0.48345,0.35665,0.21275,1.56777,2.35046,0.01587,0.009505,0.009505,0.009505
52,12035.8,1.39708,1.43937,0.01026,0.27631,0.62791,0.31389,0.18538,1.42808,3.54621,0.01394,0.0094951,0.0094951,0.0094951
53,12267.2,1.47753,1.48473,0.01195,0.32916,0.48973,0.32553,0.19022,1.40415,2.98233,0.01372,0.0094852,0.0094852,0.0094852
54,12497.5,1.48124,1.47095,0.01164,0.32535,0.56438,0.37535,0.21823,1.57209,2.41455,0.01626,0.0094753,0.0094753,0.0094753
55,12719.4,1.40909,1.41033,0.01087,0.36498,0.65567,0.42082,0.27051,1.30074,1.81182,0.01254,0.0094654,0.0094654,0.0094654
56,12958.2,1.3709,1.33367,0.01001,0.32076,0.61702,0.32631,0.19435,1.45515,1.81257,0.01488,0.0094555,0.0094555,0.0094555
57,13186.6,1.36678,1.38265,0.01055,0.34054,0.54224,0.40886,0.25012,1.36025,2.00483,0.01316,0.0094456,0.0094456,0.0094456
58,13439.7,1.41369,1.32465,0.01086,0.33659,0.45875,0.36197,0.2195,1.46148,1.89182,0.01528,0.0094357,0.0094357,0.0094357
59,13673.5,1.4037,1.36456,0.0104,0.25423,0.57392,0.29936,0.16929,1.41552,2.69629,0.01361,0.0094258,0.0094258,0.0094258
60,13896.6,1.37782,1.34789,0.01068,0.4539,0.52174,0.48548,0.27878,1.44769,1.70254,0.01515,0.0094159,0.0094159,0.0094159
61,14121.3,1.40375,1.34104,0.01088,0.32267,0.53879,0.42032,0.25048,1.42824,2.22484,0.01406,0.009406,0.009406,0.009406
62,14366.2,1.35433,1.29578,0.01027,0.38755,0.50012,0.35688,0.22362,1.42024,2.30394,0.01421,0.0093961,0.0093961,0.0093961
63,14601,1.34641,1.31825,0.01068,0.25104,0.47532,0.29791,0.16695,1.66118,3.07882,0.01691,0.0093862,0.0093862,0.0093862
64,14833.4,1.39914,1.32165,0.01098,0.22437,0.4964,0.2805,0.15468,1.5078,2.97166,0.01486,0.0093763,0.0093763,0.0093763
65,15066.4,1.37494,1.37875,0.0102,0.18283,0.37788,0.21329,0.12602,1.5526,3.74584,0.01555,0.0093664,0.0093664,0.0093664
66,15288.7,1.42901,1.33065,0.01111,0.27955,0.55974,0.33768,0.20349,1.50777,2.69334,0.01545,0.0093565,0.0093565,0.0093565
67,15512.2,1.3872,1.31896,0.01126,0.21326,0.41493,0.25084,0.14933,1.5018,2.54731,0.01485,0.0093466,0.0093466,0.0093466
68,15746.5,1.37486,1.30802,0.01042,0.20295,0.43173,0.23223,0.12248,1.74471,5.34659,0.01793,0.0093367,0.0093367,0.0093367
69,15988.6,1.43595,1.40875,0.01201,0.20858,0.50976,0.25973,0.12655,1.6809,2.91241,0.01718,0.0093268,0.0093268,0.0093268
70,16208.6,1.36656,1.27115,0.01102,0.26673,0.49221,0.27108,0.14423,1.57815,3.12363,0.01612,0.0093169,0.0093169,0.0093169
71,16434.6,1.41486,1.27875,0.01086,0.36705,0.47848,0.39352,0.22833,1.45119,2.6195,0.0143,0.009307,0.009307,0.009307
72,16673,1.37515,1.33152,0.01098,0.17818,0.46519,0.19083,0.10676,1.63119,3.93844,0.01658,0.0092971,0.0092971,0.0092971
73,16913.7,1.40539,1.30334,0.01106,0.31955,0.50758,0.37964,0.22614,1.44324,2.22836,0.0144,0.0092872,0.0092872,0.0092872
74,17138.4,1.35413,1.2677,0.01061,0.32093,0.57633,0.38003,0.23165,1.46587,1.87607,0.01511,0.0092773,0.0092773,0.0092773
75,17375.7,1.33427,1.1648,0.01047,0.40296,0.34144,0.29744,0.18193,1.48657,2.15719,0.01541,0.0092674,0.0092674,0.0092674
76,17616.3,1.3244,1.21441,0.00948,0.36331,0.42478,0.29112,0.18161,1.41306,2.35486,0.01396,0.0092575,0.0092575,0.0092575
77,17845.5,1.32917,1.22858,0.01052,0.33741,0.59183,0.39371,0.24861,1.38039,1.71492,0.01404,0.0092476,0.0092476,0.0092476
78,18076,1.34153,1.23097,0.01069,0.30761,0.62581,0.35893,0.19982,1.55986,1.87376,0.01709,0.0092377,0.0092377,0.0092377
79,18317.1,1.36811,1.29255,0.01028,0.23172,0.49924,0.24131,0.13603,1.4797,2.46877,0.01549,0.0092278,0.0092278,0.0092278
80,18550.2,1.38458,1.26354,0.01052,0.31829,0.6457,0.42706,0.27423,1.32003,1.88735,0.01265,0.0092179,0.0092179,0.0092179
81,18779.6,1.3778,1.28902,0.01126,0.33859,0.53503,0.3625,0.22429,1.35692,1.7784,0.0138,0.009208,0.009208,0.009208
82,19024.9,1.30151,1.22031,0.01057,0.37501,0.53639,0.36371,0.23186,1.3536,2.45066,0.01343,0.0091981,0.0091981,0.0091981
83,19251.6,1.32173,1.18925,0.01033,0.37191,0.60851,0.39669,0.25027,1.33802,1.90404,0.01335,0.0091882,0.0091882,0.0091882
84,19493.8,1.32095,1.14365,0.01021,0.39631,0.70062,0.49591,0.315,1.36909,1.72445,0.01374,0.0091783,0.0091783,0.0091783
85,19728.4,1.29705,1.17657,0.00988,0.50381,0.44485,0.43484,0.27766,1.41672,1.81125,0.01414,0.0091684,0.0091684,0.0091684
86,19971,1.32119,1.1535,0.01028,0.45205,0.51864,0.45676,0.30574,1.36266,1.73325,0.01352,0.0091585,0.0091585,0.0091585
87,20194.1,1.31216,1.12576,0.01005,0.33051,0.57081,0.3774,0.25629,1.30064,2.15353,0.0125,0.0091486,0.0091486,0.0091486
88,20427.1,1.28662,1.1223,0.01021,0.4081,0.55498,0.47895,0.30419,1.38951,1.76157,0.01363,0.0091387,0.0091387,0.0091387
89,20662.3,1.26688,1.09533,0.00988,0.32924,0.66616,0.38795,0.2311,1.47043,1.91069,0.01476,0.0091288,0.0091288,0.0091288
90,20908.7,1.2872,1.03948,0.0102,0.31743,0.57311,0.3498,0.22114,1.43826,2.67633,0.01423,0.0091189,0.0091189,0.0091189
91,21144.9,1.33122,1.13635,0.01077,0.3647,0.47284,0.33522,0.20672,1.34094,2.14384,0.0134,0.009109,0.009109,0.009109
92,21364.9,1.30758,1.18698,0.0101,0.37578,0.44326,0.37471,0.23444,1.44262,2.29351,0.01454,0.0090991,0.0090991,0.0090991
93,21617.1,1.31959,1.14163,0.01004,0.27253,0.48378,0.31791,0.19131,1.48603,2.00629,0.01523,0.0090892,0.0090892,0.0090892
94,21855.2,1.32226,1.16716,0.01068,0.33906,0.59029,0.37131,0.23946,1.44908,2.0494,0.01477,0.0090793,0.0090793,0.0090793
95,22065.2,1.32419,1.0879,0.01075,0.31518,0.56337,0.36108,0.20819,1.69543,2.06342,0.01818,0.0090694,0.0090694,0.0090694
96,22292.5,1.3001,1.10336,0.01038,0.42877,0.44149,0.40507,0.274,1.35355,2.10911,0.01385,0.0090595,0.0090595,0.0090595
97,22522,1.26714,1.07128,0.01017,0.34224,0.48753,0.39836,0.26011,1.3396,2.3734,0.01307,0.0090496,0.0090496,0.0090496
98,22754.9,1.25043,1.1039,0.0096,0.24708,0.53075,0.2815,0.1736,1.4145,2.4286,0.01414,0.0090397,0.0090397,0.0090397
99,22975.9,1.27301,1.05799,0.00977,0.46044,0.44584,0.44786,0.27974,1.32326,1.77768,0.01286,0.0090298,0.0090298,0.0090298
100,23226.8,1.28376,1.04392,0.0097,0.5095,0.54883,0.43622,0.26146,1.50618,1.79138,0.01562,0.0090199,0.0090199,0.0090199
101,23450.1,1.25755,1.03396,0.00973,0.36996,0.4533,0.35471,0.22221,1.42323,2.78853,0.01399,0.00901,0.00901,0.00901
102,23691.6,1.2503,1.03697,0.00948,0.31041,0.41222,0.22918,0.13465,1.67582,5.0977,0.017,0.0090001,0.0090001,0.0090001
103,23923.9,1.25994,1.08629,0.00985,0.27459,0.47108,0.27668,0.18543,1.41814,2.69997,0.0137,0.0089902,0.0089902,0.0089902
104,24164.6,1.25929,1.07974,0.00944,0.37052,0.48946,0.36659,0.23669,1.35874,2.51446,0.01351,0.0089803,0.0089803,0.0089803
105,24419.8,1.2675,1.07213,0.00978,0.32987,0.56107,0.38856,0.24157,1.48664,1.93177,0.01514,0.0089704,0.0089704,0.0089704
106,24649.7,1.25434,1.01418,0.00964,0.20842,0.65817,0.29405,0.16756,1.6292,2.61242,0.016,0.0089605,0.0089605,0.0089605
107,24866.7,1.22055,1.06278,0.00891,0.35419,0.40185,0.31532,0.18337,1.78994,2.229,0.01778,0.0089506,0.0089506,0.0089506
108,25119.8,1.26575,1.02153,0.00933,0.24554,0.4932,0.29643,0.18014,1.48563,2.68645,0.01471,0.0089407,0.0089407,0.0089407
109,25343.9,1.26105,1.02168,0.00949,0.26799,0.54863,0.28344,0.16504,1.41797,2.91253,0.014,0.0089308,0.0089308,0.0089308
110,25577.7,1.23875,0.99679,0.00954,0.35541,0.48022,0.37182,0.24827,1.33085,2.2736,0.01301,0.0089209,0.0089209,0.0089209
111,25816,1.21797,1.00883,0.00969,0.3114,0.49637,0.36446,0.22818,1.4309,2.17553,0.01441,0.008911,0.008911,0.008911
112,26067.8,1.22945,0.98109,0.00961,0.37731,0.54434,0.38148,0.23943,1.35942,2.18707,0.01335,0.0089011,0.0089011,0.0089011
113,26307.5,1.19263,0.93972,0.00942,0.36733,0.60951,0.42237,0.24635,1.53733,1.92764,0.01583,0.0088912,0.0088912,0.0088912
114,26559,1.16885,0.91419,0.00915,0.36747,0.476,0.38431,0.23312,1.39342,2.14433,0.01397,0.0088813,0.0088813,0.0088813
115,26786.3,1.21223,0.97263,0.0092,0.36559,0.49931,0.35612,0.21693,1.47054,2.11788,0.01523,0.0088714,0.0088714,0.0088714
116,27011.1,1.22262,1.0017,0.00955,0.35246,0.63823,0.40987,0.26069,1.33728,1.87245,0.01292,0.0088615,0.0088615,0.0088615
117,27232.3,1.20319,0.93436,0.00919,0.3103,0.67749,0.37841,0.24291,1.37182,1.85357,0.01348,0.0088516,0.0088516,0.0088516
118,27470.7,1.24215,0.99678,0.00989,0.36197,0.58988,0.41719,0.24796,1.43837,1.92891,0.01419,0.0088417,0.0088417,0.0088417
119,27694.9,1.19,0.93525,0.00886,0.35662,0.5982,0.41023,0.25482,1.44194,1.88215,0.0146,0.0088318,0.0088318,0.0088318
120,27944.2,1.17979,0.95422,0.00887,0.31976,0.6515,0.39707,0.25377,1.2664,2.21811,0.01282,0.0088219,0.0088219,0.0088219
121,28185.4,1.22599,1.0125,0.00928,0.30385,0.6396,0.34343,0.21327,1.39342,1.94665,0.01426,0.008812,0.008812,0.008812
122,28409.8,1.18605,0.90892,0.00898,0.361,0.55672,0.36062,0.22434,1.34369,2.51326,0.01303,0.0088021,0.0088021,0.0088021
123,28635.1,1.23783,1.00051,0.00955,0.42115,0.46103,0.3525,0.21828,1.43874,2.34275,0.01426,0.0087922,0.0087922,0.0087922
124,28877,1.2295,0.95478,0.00987,0.37402,0.35599,0.27633,0.16133,1.48318,2.79535,0.01481,0.0087823,0.0087823,0.0087823
125,29116.5,1.18513,0.91415,0.0089,0.43208,0.56942,0.39125,0.24307,1.40152,2.1393,0.01396,0.0087724,0.0087724,0.0087724
126,29354.9,1.17941,0.93856,0.00913,0.30928,0.48745,0.31134,0.18947,1.35215,2.67192,0.01356,0.0087625,0.0087625,0.0087625
127,29585.2,1.16903,0.88595,0.00833,0.34406,0.38084,0.30041,0.18837,1.45656,2.87497,0.01489,0.0087526,0.0087526,0.0087526
128,29824.6,1.19119,0.92797,0.00886,0.33585,0.58304,0.35428,0.21252,1.44291,2.39884,0.01482,0.0087427,0.0087427,0.0087427
129,30043.9,1.15851,0.88476,0.00859,0.33533,0.42636,0.31252,0.19322,1.4487,2.45398,0.01432,0.0087328,0.0087328,0.0087328
130,30264.1,1.13437,0.89249,0.00856,0.30003,0.56453,0.33511,0.20171,1.39083,2.44018,0.01382,0.0087229,0.0087229,0.0087229
131,30500,1.14778,0.89005,0.00871,0.33638,0.45913,0.34696,0.21963,1.46808,2.40031,0.01473,0.008713,0.008713,0.008713
132,30738.8,1.1635,0.89555,0.00907,0.46179,0.40356,0.39483,0.20585,1.82217,2.16808,0.01955,0.0087031,0.0087031,0.0087031
133,30961.4,1.16589,0.89261,0.00901,0.36687,0.55537,0.40003,0.24683,1.44636,2.23535,0.01443,0.0086932,0.0086932,0.0086932
134,31176,1.16695,0.87564,0.0088,0.4635,0.55127,0.43636,0.27173,1.33541,2.05451,0.01311,0.0086833,0.0086833,0.0086833
135,31402,1.15887,0.94098,0.00867,0.40354,0.52565,0.35728,0.21605,1.48458,2.42245,0.01506,0.0086734,0.0086734,0.0086734
136,31620.7,1.16423,0.89738,0.00859,0.37716,0.53318,0.35253,0.22965,1.27483,2.08983,0.01262,0.0086635,0.0086635,0.0086635
137,31836.1,1.18143,0.9267,0.00904,0.3783,0.60664,0.38723,0.22746,1.49366,1.9676,0.01522,0.0086536,0.0086536,0.0086536
138,32072.4,1.14795,0.84472,0.00847,0.28669,0.52326,0.33396,0.21069,1.31269,2.93337,0.01299,0.0086437,0.0086437,0.0086437
139,32293.4,1.18483,0.91132,0.00921,0.33968,0.59132,0.33924,0.21986,1.36054,2.15957,0.01344,0.0086338,0.0086338,0.0086338
140,32529.3,1.20322,0.87615,0.00913,0.31229,0.68255,0.38838,0.24878,1.31155,2.18519,0.01266,0.0086239,0.0086239,0.0086239
141,32756,1.12901,0.87522,0.00857,0.42812,0.46121,0.40138,0.24992,1.46017,2.06191,0.01542,0.008614,0.008614,0.008614
142,32996.7,1.1482,0.85942,0.0087,0.3699,0.54634,0.38591,0.20203,1.56258,2.15875,0.01684,0.0086041,0.0086041,0.0086041
143,33231,1.13538,0.84448,0.00857,0.44243,0.5437,0.42739,0.2612,1.34556,2.05186,0.01349,0.0085942,0.0085942,0.0085942
144,33465.3,1.14232,0.85825,0.00901,0.37652,0.6323,0.4263,0.26291,1.36583,1.88577,0.01399,0.0085843,0.0085843,0.0085843
145,33668.1,1.11516,0.86157,0.00851,0.37044,0.62961,0.38464,0.23931,1.38909,2.11324,0.01403,0.0085744,0.0085744,0.0085744
146,33903.7,1.10819,0.82651,0.00811,0.39657,0.66764,0.43583,0.26655,1.51788,1.81814,0.01593,0.0085645,0.0085645,0.0085645
147,34146.4,1.12958,0.84769,0.00856,0.40696,0.52741,0.4459,0.3,1.34914,1.80218,0.01333,0.0085546,0.0085546,0.0085546
148,34390.1,1.13721,0.90698,0.00853,0.39849,0.5893,0.41694,0.23849,1.60567,1.77131,0.01653,0.0085447,0.0085447,0.0085447
149,34595.5,1.1661,0.86939,0.00898,0.38172,0.6315,0.43232,0.28175,1.43481,1.84952,0.01422,0.0085348,0.0085348,0.0085348
150,34818.8,1.12972,0.84823,0.00846,0.36827,0.49675,0.37314,0.24728,1.31361,2.41946,0.01301,0.0085249,0.0085249,0.0085249
151,35059.1,1.1229,0.84297,0.00843,0.33336,0.50721,0.36186,0.24207,1.26534,2.29857,0.0122,0.008515,0.008515,0.008515
152,35288.7,1.07883,0.81262,0.00834,0.40734,0.48575,0.37398,0.23451,1.44617,2.25562,0.01441,0.0085051,0.0085051,0.0085051
153,35506.1,1.07765,0.809,0.00859,0.37569,0.61264,0.39054,0.2444,1.38803,2.25727,0.01368,0.0084952,0.0084952,0.0084952
154,35738.9,1.11523,0.83207,0.00834,0.35258,0.6589,0.39543,0.25107,1.36794,2.04354,0.01355,0.0084853,0.0084853,0.0084853
155,35974.2,1.14989,0.83638,0.00886,0.40704,0.45564,0.3397,0.21487,1.44221,2.3117,0.01439,0.0084754,0.0084754,0.0084754
156,36207.9,1.07444,0.788,0.00766,0.36127,0.53142,0.34143,0.21825,1.43781,2.56421,0.01431,0.0084655,0.0084655,0.0084655
157,36443,1.14413,0.82544,0.00869,0.37136,0.5171,0.38354,0.24419,1.36482,2.4026,0.01346,0.0084556,0.0084556,0.0084556
158,36680.3,1.12431,0.8249,0.00841,0.35634,0.62597,0.38661,0.21448,1.63302,2.4499,0.017,0.0084457,0.0084457,0.0084457
159,36919,1.11248,0.83841,0.00834,0.32715,0.60062,0.38556,0.25078,1.32512,2.30524,0.01302,0.0084358,0.0084358,0.0084358
160,37140.4,1.11919,0.79721,0.00843,0.42105,0.5522,0.44262,0.29832,1.29718,2.04478,0.01283,0.0084259,0.0084259,0.0084259
161,37370.1,1.06928,0.72991,0.00797,0.44746,0.54952,0.41554,0.26069,1.33934,2.21741,0.01333,0.008416,0.008416,0.008416
162,37611.4,1.0541,0.79526,0.0082,0.37257,0.58128,0.37067,0.25307,1.26228,2.1322,0.0124,0.0084061,0.0084061,0.0084061
163,37847.3,1.06303,0.76854,0.00778,0.30087,0.64213,0.34382,0.23718,1.23762,2.4022,0.01188,0.0083962,0.0083962,0.0083962
164,38076.7,1.04291,0.75105,0.0081,0.31972,0.62773,0.34992,0.23493,1.27991,2.19891,0.01207,0.0083863,0.0083863,0.0083863
165,38307.4,1.04028,0.75242,0.0079,0.33132,0.59711,0.38607,0.24887,1.38633,2.30734,0.0135,0.0083764,0.0083764,0.0083764
166,38554.6,1.06465,0.7424,0.00819,0.40809,0.48993,0.38582,0.24957,1.37613,2.32339,0.01375,0.0083665,0.0083665,0.0083665
167,38776.9,1.09615,0.7962,0.00834,0.39465,0.52635,0.37614,0.23819,1.43036,2.34902,0.01418,0.0083566,0.0083566,0.0083566
168,39018.9,1.11905,0.79879,0.00843,0.35059,0.50507,0.34829,0.22561,1.40784,2.28392,0.0138,0.0083467,0.0083467,0.0083467
169,39255.9,1.0715,0.79058,0.00835,0.43355,0.55903,0.3811,0.23296,1.53095,2.19431,0.01552,0.0083368,0.0083368,0.0083368
170,39493.1,1.05089,0.78497,0.00783,0.3729,0.4937,0.36906,0.23547,1.38754,2.6828,0.01358,0.0083269,0.0083269,0.0083269
171,39737.3,1.06996,0.72107,0.00798,0.37123,0.51859,0.38291,0.24056,1.32927,2.66251,0.01294,0.008317,0.008317,0.008317
172,39969.8,1.08543,0.76349,0.00811,0.31734,0.50439,0.35987,0.23384,1.29654,2.41218,0.0126,0.0083071,0.0083071,0.0083071
173,40182,1.0888,0.75565,0.00811,0.35,0.51553,0.37406,0.25383,1.25294,2.19321,0.01198,0.0082972,0.0082972,0.0082972
174,40421.6,1.07407,0.75869,0.00811,0.43161,0.58699,0.45384,0.31378,1.23814,2.10662,0.01171,0.0082873,0.0082873,0.0082873
175,40650.8,1.06149,0.76791,0.00797,0.37141,0.58965,0.39445,0.27295,1.24013,2.07887,0.01188,0.0082774,0.0082774,0.0082774
176,40869.6,1.07546,0.76932,0.00794,0.31995,0.54109,0.31836,0.21817,1.2418,2.22949,0.01188,0.0082675,0.0082675,0.0082675
177,41118.9,1.07538,0.77783,0.00785,0.37592,0.48956,0.37012,0.25736,1.19917,2.33098,0.01143,0.0082576,0.0082576,0.0082576
178,41341,1.01875,0.69991,0.00779,0.33653,0.57594,0.36814,0.24815,1.31141,2.36868,0.01288,0.0082477,0.0082477,0.0082477
179,41563.8,1.0202,0.69936,0.00731,0.34345,0.51684,0.33671,0.2257,1.27168,2.54134,0.01247,0.0082378,0.0082378,0.0082378
180,41782.7,1.04707,0.74567,0.00782,0.3388,0.50611,0.33386,0.22079,1.28728,2.561,0.0123,0.0082279,0.0082279,0.0082279
181,42018.4,1.04505,0.75441,0.00835,0.39716,0.50755,0.31573,0.2001,1.36134,2.44769,0.01349,0.008218,0.008218,0.008218
182,42265.5,1.03654,0.71811,0.00805,0.37678,0.60291,0.3577,0.23956,1.25408,2.29754,0.0122,0.0082081,0.0082081,0.0082081
183,42493.6,1.02952,0.71586,0.00737,0.41817,0.51773,0.38395,0.25438,1.21414,2.37741,0.01173,0.0081982,0.0081982,0.0081982
184,42715.4,1.023,0.74757,0.00767,0.3603,0.58999,0.39033,0.24696,1.33095,2.35965,0.01273,0.0081883,0.0081883,0.0081883
